	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4838041983939290e+07 	 -2.5317015993934432e+08 	 3.2934427994532804e+09 	 0.0000000000000000e+00
	 3.0666185018643547e+07 	 2.8494282840239689e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1662216566014892e+08

	 5.7274977468526629e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9969086935971274e+02
	 0.0000000000000000e+00 	 5.7274977468526629e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7461992720377428e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7274977468526629e+02 	 2.9969086935971274e+02 	 -3.7461992720377428e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9969086935971274e+02 	 1.0084940173083720e+03 	 -1.8072017178055166e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7461992720377428e+00 	 -1.8072017178055166e+01 	 1.6396769920287682e+02 	 0.0000000000000000e+00
	 -2.9969086935971274e+02 	 3.7461992720377428e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1724617165112481e+03

	 0.482759 
	 1.3209640914399078e+08 	 4.4370545480633602e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7742712758716069e+07
	 4.4370545482679280e+06 	 4.7974921377822238e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3014723094693717e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0056137838038486e+10 	 3.9675074115627193e+09 	 -7.4829764207459548e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9675074115629082e+09 	 1.3925133090695499e+10 	 -1.9595932780960223e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.4829764206256289e+06 	 -1.9595932780954579e+08 	 2.6591100069695363e+09 	 0.0000000000000000e+00
	 2.7742712758763820e+07 	 2.3014723094702844e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3302926780637830e+08

	 5.4211852733106355e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5299082460317914e+02
	 0.0000000000000000e+00 	 5.4211852733106355e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1933261387778540e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4211852733106355e+02 	 2.5299082460317914e+02 	 -2.1933261387778540e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5299082460317914e+02 	 8.1325225188806871e+02 	 -1.3911361549515309e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1933261387778540e+00 	 -1.3911361549515309e+01 	 1.3126789460067187e+02 	 0.0000000000000000e+00
	 -2.5299082460317914e+02 	 2.1933261387778540e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4452014648874092e+02

	 0.517241 
	 1.2122698194185381e+08 	 4.2074371761921886e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1994166788664371e+07
	 4.2074371762678633e+06 	 4.5327776222290725e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0412051083739404e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.6387143965922222e+09 	 3.4224994572560325e+09 	 -4.1179653061515749e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4224994572558732e+09 	 1.1455476018505480e+10 	 -1.6467480426135439e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.1179653061632007e+07 	 -1.6467480426152718e+08 	 2.1502067925029874e+09 	 0.0000000000000000e+00
	 2.1994166788743854e+07 	 2.0412051083937995e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7174775059719032e+08

	 5.1492427318200760e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1996049077988161e+02
	 0.0000000000000000e+00 	 5.1492427318200760e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7049869075572404e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1492427318200760e+02 	 2.1996049077988161e+02 	 -3.7049869075572404e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1996049077988161e+02 	 6.6980511573110709e+02 	 -1.1733431719911527e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7049869075572404e+00 	 -1.1733431719911527e+01 	 1.0548345739348437e+02 	 0.0000000000000000e+00
	 -2.1996049077988161e+02 	 3.7049869075572404e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.7528857312458967e+02

	 0.551724 
	 1.1005278749212201e+08 	 3.6727743182088970e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9979630727549121e+07
	 3.6727743184309965e+06 	 4.3062350565408999e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8431841636719361e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.1256843231463032e+09 	 2.8542171802885728e+09 	 -6.5452991344922878e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8542171802885056e+09 	 9.1656186459027748e+09 	 -1.2993324633275367e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.5452991344925269e+07 	 -1.2993324633278011e+08 	 1.7050374110744247e+09 	 0.0000000000000000e+00
	 1.9979630727506492e+07 	 1.8431841636779677e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1779452397781831e+08

	 4.7989269652939151e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8053852140669159e+02
	 0.0000000000000000e+00 	 4.7989269652939151e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7854458366137669e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7989269652939151e+02 	 1.8053852140669159e+02 	 -4.7854458366137669e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8053852140669159e+02 	 5.2880159399580884e+02 	 -9.3921141295226978e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.7854458366137669e+00 	 -9.3921141295226978e+00 	 8.2921906868656293e+01 	 0.0000000000000000e+00
	 -1.8053852140669159e+02 	 4.7854458366137669e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1172350086446409e+02

	 0.586207 
	 9.9518920503688529e+07 	 3.4226456874642167e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8318865433160704e+07
	 3.4226456875463352e+06 	 4.1220269394500190e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6805310800070979e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.5488597367195377e+09 	 2.3173983431174626e+09 	 -8.2906679871143669e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3173983431175160e+09 	 7.1555075303833008e+09 	 -1.0118875955254282e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.2906679871091798e+07 	 -1.0118875955238177e+08 	 1.3276994797064550e+09 	 0.0000000000000000e+00
	 1.8318865433111336e+07 	 1.6805310800086603e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7219897340298212e+08

	 4.4648355032995596e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4937091388397619e+02
	 0.0000000000000000e+00 	 4.4648355032995596e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4492194911307346e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4648355032995596e+02 	 1.4937091388397619e+02 	 -5.4492194911307346e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4937091388397619e+02 	 4.1528008234722626e+02 	 -7.4595771243277547e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.4492194911307346e+00 	 -7.4595771243277547e+00 	 6.4248179015504277e+01 	 0.0000000000000000e+00
	 -1.4937091388397619e+02 	 5.4492194911307346e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7952826136272921e+02

	 0.620690 
	 8.9507247822043821e+07 	 3.1412267758342279e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6396720916449193e+07
	 3.1412267758092391e+06 	 3.9281947917976338e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5011538300282184e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9501795165081310e+09 	 1.8947502462040787e+09 	 -9.5490585815058082e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8947502462040694e+09 	 5.5720575579585304e+09 	 -7.9734187844780788e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.5490585815069154e+07 	 -7.9734187844805107e+07 	 1.0097338143682917e+09 	 0.0000000000000000e+00
	 1.6396720916452561e+07 	 1.5011538300325068e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3467009786571237e+08

	 4.1119964513666076e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2270665465808483e+02
	 0.0000000000000000e+00 	 4.1119964513666076e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9770477896702499e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1119964513666076e+02 	 1.2270665465808483e+02 	 -5.9770477896702499e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2270665465808483e+02 	 3.2245363200139985e+02 	 -6.0074192721221040e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.9770477896702499e+00 	 -6.0074192721221040e+00 	 4.8597541714563611e+01 	 0.0000000000000000e+00
	 -1.2270665465808483e+02 	 5.9770477896702499e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7105117371596162e+02

	 0.655172 
	 8.0350897185398802e+07 	 3.0757649202839108e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4554616132049033e+07
	 3.0757649203082547e+06 	 3.7470243182245636e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3450624431372171e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3197828183905897e+09 	 1.5244292231352341e+09 	 -1.0327972641809843e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5244292231352630e+09 	 4.2570690040441027e+09 	 -6.3170994699924901e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0327972641809833e+08 	 -6.3170994699889310e+07 	 7.4756587136228561e+08 	 0.0000000000000000e+00
	 1.4554616132033499e+07 	 1.3450624431379041e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0374792073894523e+08

	 3.7659219226957873e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0012383603495715e+02
	 0.0000000000000000e+00 	 3.7659219226957873e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1301202501573995e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7659219226957873e+02 	 1.0012383603495715e+02 	 -6.1301202501573995e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0012383603495715e+02 	 2.4667360559117412e+02 	 -4.7268937928018193e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.1301202501573995e+00 	 -4.7268937928018193e+00 	 3.5840713546083528e+01 	 0.0000000000000000e+00
	 -1.0012383603495715e+02 	 6.1301202501573995e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8251431913725810e+02

	 0.689655 
	 7.1483229520613596e+07 	 3.0908147562541412e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3117549576974975e+07
	 3.0908147562685884e+06 	 3.6183455104178566e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2356138942125125e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6108078102105427e+09 	 1.1175024837328160e+09 	 -1.0360949239589024e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1175024837327533e+09 	 3.0409139914188895e+09 	 -4.4986074631701142e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0360949239587714e+08 	 -4.4986074631691433e+07 	 5.3729903867289400e+08 	 0.0000000000000000e+00
	 1.3117549576973839e+07 	 1.2356138942121912e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8607694472980857e+07

	 3.3800522023785408e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.5565199122483278e+01
	 0.0000000000000000e+00 	 3.3800522023785408e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8147797545834488e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3800522023785408e+02 	 7.5565199122483278e+01 	 -5.8147797545834488e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5565199122483278e+01 	 1.7728240633108956e+02 	 -3.3404457314234488e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.8147797545834488e+00 	 -3.3404457314234488e+00 	 2.5642353165389160e+01 	 0.0000000000000000e+00
	 -7.5565199122483278e+01 	 5.8147797545834488e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0292475949647823e+02

	 0.724138 
	 6.1303432652986825e+07 	 3.0658556885924814e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.8035406277726069e+06
	 3.0658556886235271e+06 	 3.4513019341862094e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1024422725640187e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7979686567546444e+09 	 8.3774843523465645e+08 	 -9.8246082511863500e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3774843523466229e+08 	 2.0743574047547719e+09 	 -3.0686695019721560e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.8246082511853486e+07 	 -3.0686695019704003e+07 	 3.7074252851984394e+08 	 0.0000000000000000e+00
	 9.8035406277719885e+06 	 1.1024422725640135e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6473905100401953e+07

	 2.9654326466464278e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.7725991057972408e+01
	 0.0000000000000000e+00 	 2.9654326466464278e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3982400191660558e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9654326466464278e+02 	 5.7725991057972408e+01 	 -5.3982400191660558e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7725991057972408e+01 	 1.2303827515037982e+02 	 -2.3642775928164061e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.3982400191660558e+00 	 -2.3642775928164061e+00 	 1.7661839172529842e+01 	 0.0000000000000000e+00
	 -5.7725991057972408e+01 	 5.3982400191660558e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4070011432291017e+02

	 0.758621 
	 5.1016257099374920e+07 	 2.9093947156089796e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1504397595712431e+06
	 2.9093947155966819e+06 	 3.2035041355141902e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4583458727024775e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9435245135547972e+09 	 6.5995171453968310e+08 	 -8.9087093388409063e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.5995171453969026e+08 	 1.3610955729893160e+09 	 -2.0577182575277854e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.9087093388397425e+07 	 -2.0577182575268678e+07 	 2.4513748393621320e+08 	 0.0000000000000000e+00
	 6.1504397595743816e+06 	 9.4583458726897147e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8808036019233987e+07

	 2.5280456295059216e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.3959738967771791e+01
	 0.0000000000000000e+00 	 2.5280456295059216e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7714923468346839e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5280456295059216e+02 	 4.3959738967771791e+01 	 -4.7714923468346839e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3959738967771791e+01 	 8.1725470142140168e+01 	 -1.5931394082890105e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.7714923468346839e+00 	 -1.5931394082890105e+00 	 1.1657194009147080e+01 	 0.0000000000000000e+00
	 -4.3959738967771791e+01 	 4.7714923468346839e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3382664151286917e+01

	 0.793103 
	 4.1281187097200602e+07 	 2.5686414581032535e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0864076737807975e+06
	 2.5686414581040293e+06 	 2.8788598406997657e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2769779576411750e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1124024206005149e+09 	 4.5686640197841471e+08 	 -8.3977268875882953e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5686640197841007e+08 	 8.4266854607738411e+08 	 -1.3473478335923303e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.3977268875886515e+07 	 -1.3473478335923284e+07 	 1.5001588230956697e+08 	 0.0000000000000000e+00
	 4.0864076737803645e+06 	 8.2769779576501893e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5110129756124642e+07

	 2.0896711585915980e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0153233981193900e+01
	 0.0000000000000000e+00 	 2.0896711585915980e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3501266633086360e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0896711585915980e+02 	 3.0153233981193900e+01 	 -4.3501266633086360e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0153233981193900e+01 	 5.0789784001221470e+01 	 -1.0119140761306114e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.3501266633086360e+00 	 -1.0119140761306114e+00 	 7.1108215231543523e+00 	 0.0000000000000000e+00
	 -3.0153233981193900e+01 	 4.3501266633086360e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7900605524376019e+01

	 0.827586 
	 3.3989421645648219e+07 	 2.5724892767262771e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7192591954025505e+06
	 2.5724892767221062e+06 	 2.7084940547964382e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5519533265200639e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4097646562393680e+09 	 2.9556856063691384e+08 	 -7.5093449371090740e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9556856063691461e+08 	 5.3902609273692107e+08 	 -9.1380473000463154e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.5093449371091217e+07 	 -9.1380473000457920e+06 	 8.5123200171758965e+07 	 0.0000000000000000e+00
	 3.7192591954037067e+06 	 7.5519533265201179e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6395373400035165e+07

	 1.7218829194881096e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9858644140871558e+01
	 0.0000000000000000e+00 	 1.7218829194881096e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8058155269604033e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7218829194881096e+02 	 1.9858644140871558e+01 	 -3.8058155269604033e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9858644140871558e+01 	 3.2052320430221187e+01 	 -6.5009548234436609e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8058155269604033e+00 	 -6.5009548234436609e-01 	 4.0398049762107568e+00 	 0.0000000000000000e+00
	 -1.9858644140871558e+01 	 3.8058155269604033e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6092125406431840e+01

	 0.862069 
	 2.7516139907874066e+07 	 2.0310989941464541e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4296634520869148e+06
	 2.0310989941484670e+06 	 2.1666117388283622e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8559264513029018e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5006426165290561e+09 	 1.8610570100810650e+08 	 -5.5591601453470178e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8610570100810820e+08 	 3.1635870845190102e+08 	 -5.7174694838280398e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.5591601453468427e+07 	 -5.7174694838287253e+06 	 4.0920875363611013e+07 	 0.0000000000000000e+00
	 2.4296634520856850e+06 	 5.8559264513017833e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.7022130521072224e+06

	 1.2806639274634026e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2569164401679494e+01
	 0.0000000000000000e+00 	 1.2806639274634026e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8262488909806245e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2806639274634026e+02 	 1.2569164401679494e+01 	 -2.8262488909806245e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2569164401679494e+01 	 1.8637104390838299e+01 	 -3.8973155769210727e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8262488909806245e+00 	 -3.8973155769210727e-01 	 1.9728920706274784e+00 	 0.0000000000000000e+00
	 -1.2569164401679494e+01 	 2.8262488909806245e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0609996461465716e+01

	 0.896552 
	 2.0361844445648044e+07 	 1.5955481972151496e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0896078313063518e+06
	 1.5955481972149021e+06 	 1.5950849994234410e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5498246503178766e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6754869423478246e+09 	 1.1839300376979044e+08 	 -3.8588383433312736e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1839300376978856e+08 	 1.6251649887357184e+08 	 -3.5624454137741597e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8588383433312230e+07 	 -3.5624454137734124e+06 	 1.7397540597264472e+07 	 0.0000000000000000e+00
	 1.0896078313064224e+06 	 4.5498246503189523e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0627936589295426e+06

	 8.7643532672318244e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.8237141420937810e+00
	 0.0000000000000000e+00 	 8.7643532672318244e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9871057599757271e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7643532672318244e+01 	 7.8237141420937810e+00 	 -1.9871057599757271e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8237141420937810e+00 	 9.6012395732425855e+00 	 -2.3282457791097227e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9871057599757271e+00 	 -2.3282457791097227e-01 	 8.5842233581695582e-01 	 0.0000000000000000e+00
